 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
03/19/2021  11:02 PM            25,984 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            20,880 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,728 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            16,288 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            18,816 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            21,904 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,696 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:39 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            13,160 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            27,008 StreamJsonRpc.resources.dll
              13 File(s)        273,336 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\tr

07/29/2021  06:58 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            22,888 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,832 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,240 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            17,280 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,856 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,184 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,816 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:39 PM            12,664 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            23,424 StreamJsonRpc.resources.dll
              13 File(s)        258,504 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\zh-Hans

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            21,864 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,320 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,232 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            16,272 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,344 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,184 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,304 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:38 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:46 AM            22,400 StreamJsonRpc.resources.dll
              13 File(s)        253,888 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\binaries\zh-Hant

07/29/2021  06:59 PM            13,184 Microsoft.ServiceHub.Framework.resources.dll
03/19/2021  11:02 PM            21,864 Microsoft.VisualStudio.Composition.resources.dll
03/25/2021  08:56 PM            18,320 Microsoft.VisualStudio.InteractiveWindow.resources.dll
05/22/2022  02:07 AM            13,712 Microsoft.VisualStudio.LanguageServer.Client.resources.dll
05/18/2022  02:13 AM            14,216 Microsoft.VisualStudio.LanguageServer.Protocol.resources.dll
07/12/2022  04:09 PM            15,776 Microsoft.VisualStudio.TestWindow.Interfaces.resources.dll
05/19/2022  10:15 PM            16,768 Microsoft.VisualStudio.Threading.resources.dll
08/01/2021  06:36 PM            19,344 Microsoft.VisualStudio.Utilities.resources.dll
05/06/2021  10:06 PM            13,184 Microsoft.VisualStudio.Validation.resources.dll
03/25/2021  08:56 PM            60,304 Microsoft.VisualStudio.VsInteractiveWindow.resources.dll
05/06/2021  05:39 PM            12,648 Microsoft.VisualStudio.Workspace.Extensions.resources.dll
05/06/2021  05:36 PM            12,648 Microsoft.VisualStudio.Workspace.resources.dll
04/27/2022  08:45 AM            22,400 StreamJsonRpc.resources.dll
              13 File(s)        254,368 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\BuildTasks

07/25/2022  06:37 PM            26,624 Microsoft.PythonTools.BuildTasks.dll
               1 File(s)         26,624 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\BuildTasks.Core

07/25/2022  06:37 PM            53,760 Microsoft.PythonTools.BuildTasks.Core.dll
               1 File(s)         53,760 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Common

07/25/2022  06:37 PM           870,912 Microsoft.PythonTools.Common.dll
               1 File(s)        870,912 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Common\TempPE

07/21/2022  05:44 PM           165,888 Strings.Designer.cs.dll
               1 File(s)        165,888 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Cookiecutter

07/25/2022  06:37 PM           634,368 Microsoft.CookiecutterTools.dll
               1 File(s)        634,368 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Core

07/27/2022  12:00 PM            10,752 Microsoft.PythonTools.Core.dll
               1 File(s)         10,752 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Debugger

07/25/2022  06:37 PM            55,808 Microsoft.PythonTools.Debugger.dll
               1 File(s)         55,808 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Debugger.Concord

07/25/2022  06:37 PM           243,200 Microsoft.PythonTools.Debugger.Concord.dll
               1 File(s)        243,200 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Django

07/27/2022  12:00 PM           340,992 Microsoft.PythonTools.Django.dll
               1 File(s)        340,992 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\EnvironmentsList

07/25/2022  06:37 PM           252,928 Microsoft.PythonTools.EnvironmentsList.dll
               1 File(s)        252,928 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Ipc.Json

07/12/2022  04:53 PM            35,840 Microsoft.PythonTools.Ipc.Json.dll
               1 File(s)         35,840 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Profiling

07/27/2022  12:00 PM           224,768 Microsoft.PythonTools.Profiling.dll
               1 File(s)        224,768 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\ProjectWizards

07/25/2022  06:37 PM            27,648 Microsoft.PythonTools.ProjectWizards.dll
               1 File(s)         27,648 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\PythonTools

07/27/2022  12:00 PM         3,061,760 Microsoft.PythonTools.dll
               1 File(s)      3,061,760 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Templates

07/12/2022  04:54 PM             4,096 Microsoft.PythonTools.Templates.dll
               1 File(s)          4,096 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\TestAdapter

07/25/2022  06:37 PM            80,896 Microsoft.PythonTools.TestAdapter.dll
               1 File(s)         80,896 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\TestAdapter.Executor

07/25/2022  06:37 PM            70,144 Microsoft.PythonTools.TestAdapter.Executor.dll
               1 File(s)         70,144 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_CookiecutterTests

07/25/2022  06:37 PM            87,040 CookiecutterTests.dll
               1 File(s)         87,040 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_DebuggerTests

07/27/2022  12:00 PM             9,728 DebuggerTests.dll
               1 File(s)          9,728 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_DebuggerUITests

07/27/2022  12:01 PM            56,320 DebuggerUITests.dll
               1 File(s)         56,320 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_DebuggerUITestsRunner

07/27/2022  12:01 PM            15,360 DebuggerUITestsRunner.dll
               1 File(s)         15,360 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_DjangoTests

07/27/2022  12:01 PM             4,608 DjangoTests.dll
               1 File(s)          4,608 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_DjangoUITests

07/27/2022  12:01 PM            17,408 DjangoUITests.dll
               1 File(s)         17,408 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_DjangoUITestsRunner

07/27/2022  12:01 PM             8,704 DjangoUITestsRunner.dll
               1 File(s)          8,704 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_FastCgiTests

07/27/2022  12:01 PM            32,768 FastCgiTests.dll
               1 File(s)         32,768 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Test_MockVsTests

07/12/2022  04:54 PM           154,112 MockVsTests.dll
               1 File(s)        154,112 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_ProfilingTests

07/27/2022  12:01 PM             5,632 ProfilingTests.dll
               1 File(s)          5,632 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_ProfilingUITests

07/27/2022  12:01 PM            41,984 ProfilingUITests.dll
               1 File(s)         41,984 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_ProfilingUITestsRunner

07/27/2022  12:01 PM            12,288 ProfilingUITestsRunner.dll
               1 File(s)         12,288 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_ProjectUITests

07/25/2022  06:37 PM           124,416 ProjectUITests.dll
               1 File(s)        124,416 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_ProjectUITestsRunner

07/25/2022  06:37 PM            29,696 ProjectUITestsRunner.dll
               1 File(s)         29,696 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_PythonToolsMockTests

07/27/2022  12:01 PM             4,608 PythonToolsMockTests.dll
               1 File(s)          4,608 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_PythonToolsTests

07/27/2022  12:01 PM           217,088 PythonToolsTests.dll
               1 File(s)        217,088 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_PythonToolsUITests

07/27/2022  12:01 PM           279,552 PythonToolsUITests.dll
               1 File(s)        279,552 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_PythonToolsUITestsRunner

07/27/2022  12:01 PM            38,400 PythonToolsUITestsRunner.dll
               1 File(s)         38,400 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_ReplWindowUITests

07/27/2022  12:01 PM            67,072 ReplWindowUITests.dll
               1 File(s)         67,072 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_TestAdapterTests

07/27/2022  12:01 PM            78,848 TestAdapterTests.dll
               1 File(s)         78,848 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_TestRunnerInterop

07/12/2022  04:54 PM            37,376 TestRunnerInterop.dll
               1 File(s)         37,376 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Test_TestSccPackage

07/12/2022  04:54 PM            30,720 TestSccPackage.dll
               1 File(s)         30,720 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Test_TestUtilities

07/12/2022  04:54 PM           218,112 TestUtilities.dll
               1 File(s)        218,112 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_TestUtilities.Python

07/27/2022  12:00 PM           118,784 TestUtilities.Python.dll
               1 File(s)        118,784 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_TestUtilities.Python.Analysis

07/25/2022  06:37 PM            34,304 TestUtilities.Python.Analysis.dll
               1 File(s)         34,304 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Test_TestUtilities.UI

07/12/2022  04:54 PM           110,592 TestUtilities.UI.dll
               1 File(s)        110,592 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\test_VSInterpretersTests

07/25/2022  06:37 PM            19,968 VSInterpretersTests.dll
               1 File(s)         19,968 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\VCDebugLauncher

07/27/2022  12:00 PM            76,800 Microsoft.PythonTools.Debugger.VCLauncher.dll
               1 File(s)         76,800 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\VsCommon

07/25/2022  06:37 PM            69,632 Microsoft.PythonTools.VSCommon.dll
               1 File(s)         69,632 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\VSInterpreters

07/25/2022  06:37 PM           285,696 Microsoft.PythonTools.VSInterpreters.dll
               1 File(s)        285,696 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\WebRole

07/12/2022  04:53 PM            17,920 Microsoft.PythonTools.WebRole.dll
               1 File(s)         17,920 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\obj\Workspace

07/27/2022  12:00 PM            17,920 Microsoft.PythonTools.Workspace.dll
               1 File(s)         17,920 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\templates

07/27/2022  12:00 PM                 0 Microsoft.PythonTools.Templates.dll
               1 File(s)              0 bytes

 Directory of e:\repos\github\PTVS\BuildOutput\Debug17.0\raw\tools\BuildTasks

07/12/2022  03:39 PM            18,944 Microsoft.VisualStudioTools.BuildTasks.dll
               1 File(s)         18,944 bytes

 Directory of e:\repos\github\PTVS\node_modules\@pylance\pylance\dist\native\onnxruntime\napi-v3\win32\x64

07/12/2022  03:39 PM         7,900,072 onnxruntime.dll
07/12/2022  03:39 PM            20,904 onnxruntime_providers_shared.dll
               2 File(s)      7,920,976 bytes

 Directory of e:\repos\github\PTVS\packages\debugpy\_vendored\pydevd\pydevd_attach_to_process

07/15/2022  10:33 AM            46,512 attach_amd64.dll
07/15/2022  10:33 AM            41,400 attach_x86.dll
07/15/2022  10:33 AM            28,080 run_code_on_dllmain_amd64.dll
07/15/2022  10:33 AM            24,496 run_code_on_dllmain_x86.dll
               4 File(s)        140,488 bytes

 Directory of e:\repos\github\PTVS\packages\Microsoft.Build.16.10.0\lib\net472

05/13/2021  01:43 PM         1,990,544 Microsoft.Build.dll
               1 File(s)      1,990,544 bytes

 Directory of e:\repos\github\PTVS\packages\Microsoft.Build.16.10.0\lib\net5.0

05/13/2021  01:43 PM         1,764,240 Microsoft.Build.dll
               1 File(s)      1,764,240 bytes

 Directory of e:\repos\github\PTVS\packages\Microsoft.Build.Conversion.Core.16.10.0\lib\net472

05/13/2021  01:43 PM            91,024 Microsoft.Build.Conversion.Core.dll
               1 File(s)         91,024 bytes

 Directory of e:\repos\github\PTVS\packages\Microsoft.Build.Engine.16.10.0\lib\net472

05/13/2021  01:43 PM           655,760 Microsoft.Build.Engine.dll
               1 File(s)        655,760 bytes

 Directory of e:\repos\github\PTVS\packages\Microsoft.Build.Framework.16.10.0\lib\net472

05/13/2021  01:43 PM           165,776 Microsoft.Build.Framework.dll
               1 File(s)        165,776 bytes

 Directory of e:\repos\github\PTVS\packages\Microsoft.Build.Framework.16.10.0\lib\netstandard2.0

05/13/2021  01:43 PM            98,184 Microsoft.Build.Framework.dll
               1 File(s)         98,184 bytes

 Directory of e:\repos\github\PTVS\packages\Microsoft.Build.Tasks.Core.16.10.0\lib\net472

05/13/2021  01:43 PM         1,368,464 Microsoft.Build.Tasks.Core.dll
